bet0_f,maxstp,EP_dens_on,Bdens,Adens,Beam Ion Effective Temp(keV),n,gam,om_r,gam_var,om_r_var,tipo_inestabilidad,modo_m,pos_radial,diff_m
0.001,2500,1,0.1,4,100,2,0.0119718,3.002389966236,4.70243e-09,1.34715e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,0.5,100,2,0.0119703,3.006000842904,4.73353e-09,1.33475e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,2,80,2,0.0119643,3.002377969968,5.12834e-09,1.42979e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,2,100,2,0.0119654,3.002240012886,4.99029e-09,1.36428e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,4,80,2,0.0119734,2.997891365736,4.81758e-09,1.31465e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,0.5,80,2,0.011965,2.998899052248,4.35399e-09,1.29596e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,10,100,2,0.011991,3.0066906283140002,4.01485e-09,9.16104e-10,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,8,80,2,0.0119903,3.0062827552019997,4.14515e-09,9.16948e-10,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,6,80,2,0.0119921,3.0067386133859997,4.50785e-09,1.08533e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,8,100,2,0.0119902,3.002138044608,3.9509e-09,8.60678e-10,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,10,80,2,0.0119884,3.002593902792,3.94337e-09,9.14562e-10,Estable/Ruido,9,0.816,0
0.001,2500,1,0.1,6,100,2,0.0119907,3.0029657871,4.32393e-09,1.0815e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,0.5,80,2,0.0119713,3.014260273422,4.89177e-09,1.45334e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,2,80,2,0.0119568,2.981564444988,4.85873e-09,1.04422e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,4,80,2,0.0119712,2.999234947752,5.03103e-09,1.36273e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,0.5,100,2,0.0119701,3.006318744006,4.63988e-09,1.35531e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,4,100,2,0.0119704,3.02350939605,4.41242e-09,1.60382e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,2,100,2,0.0119665,3.002054070732,5.36092e-09,1.39139e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,6,80,2,0.0119861,3.010301504982,4.81303e-09,1.43391e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,6,100,2,0.0119863,2.9982512537760004,5.00718e-09,1.36213e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,8,80,2,0.0119918,2.997495488892,4.21898e-09,1.11874e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,10,100,2,0.0119988,3.003373660212,4.5977e-09,1.27283e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,10,80,2,0.0119949,2.998761095166,4.4726e-09,1.2221e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.2,8,100,2,0.011997,3.001052382354,4.59517e-09,1.21721e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,0.5,80,2,0.0119681,3.006522680562,4.5504e-09,1.40652e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,0.5,100,2,0.011969,3.002323986762,4.57077e-09,1.29135e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,2,80,2,0.0119642,3.0046692571560003,5.21991e-09,1.39487e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,2,100,2,0.0119654,3.0040394530860004,5.12414e-09,1.40592e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,4,100,2,0.0119706,3.0170913926700003,4.74045e-09,1.58011e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,4,80,2,0.0119691,3.0021320464740002,5.13374e-09,1.42044e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,6,80,2,0.0119774,2.994400451748,5.10816e-09,1.32777e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,6,100,2,0.0119809,2.99813728923,4.87344e-09,1.31608e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,8,80,2,0.0119925,3.0015682218779998,4.295e-09,1.26146e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,8,100,2,0.0119946,3.0019581005880003,4.48839e-09,1.20612e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,10,80,2,0.0120018,3.0015682218779998,4.91764e-09,1.29623e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.3,10,100,2,0.0120018,2.997489490758,4.92799e-09,1.22045e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,0.5,80,2,0.0119698,3.0081421767419996,4.64538e-09,1.38641e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,0.5,100,2,0.0119695,3.0144582118440004,4.52322e-09,1.40061e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,2,80,2,0.0119622,2.9803828125900003,5.93995e-09,1.3247e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,4,80,2,0.0119663,2.999750787276,5.43915e-09,1.39887e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,2,100,2,0.011965,3.002689872936,5.04344e-09,1.32015e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,4,100,2,0.0119681,3.00467525529,5.13112e-09,1.49207e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,6,80,2,0.0119751,2.9991269813400003,5.3455e-09,1.35064e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,6,100,2,0.0119766,2.998491179136,4.98182e-09,1.31258e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,8,80,2,0.011984,2.998131291096,4.84794e-09,1.2389e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,10,80,2,0.0120019,2.9990130167939997,5.18272e-09,1.08212e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,8,100,2,0.0119886,2.996805703482,4.74255e-09,1.25724e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.4,10,100,2,0.0119983,2.993122849206,4.73251e-09,1.09641e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,0.5,80,2,0.0119608,2.9563422915179998,2.618e-09,3.93308e-09,Estable/Ruido,9,0.815,0
0.001,2500,1,0.6,0.5,100,2,0.0119706,3.004879191846,4.58972e-09,1.34486e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,2,80,2,0.011965,3.005347046298,5.27365e-09,1.37639e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,4,80,2,0.0119613,3.009377792346,5.24231e-09,1.59647e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,2,100,2,0.0119636,3.00620477946,4.91902e-09,1.36194e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,4,100,2,0.011962,3.001052382354,5.09083e-09,1.38217e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,6,80,2,0.0119511,2.949108541914,4.1838e-09,5.97098e-10,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,6,100,2,0.0119632,3.0000027089040002,5.22662e-09,1.60029e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,8,80,2,0.011966,3.001802149104,5.17284e-09,1.86594e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,10,80,2,0.0119735,2.989068110622,4.44584e-09,1.8828e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,8,100,2,0.0119689,2.9989530354540004,4.74881e-09,1.76461e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.6,10,100,2,0.0119799,2.99654778372,4.26742e-09,1.98428e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,0.5,80,2,0.0119708,3.0094497699539997,4.44353e-09,1.34981e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,0.5,100,2,0.011971,3.00920384646,4.4685e-09,1.37067e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,2,80,2,0.0119648,3.007548361476,5.18231e-09,1.3875e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,4,80,2,0.0119686,3.0237493214100004,5.23174e-09,1.7866e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,2,100,2,0.0119656,3.00650468616,4.97673e-09,1.32792e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,4,100,2,0.0119633,3.004423333662,5.32268e-09,1.38011e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,6,80,2,0.0119595,3.005023147062,5.66668e-09,1.53931e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,6,100,2,0.0119618,3.005526990318,5.64117e-09,1.50549e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,10,80,2,0.0119579,3.0054430164420003,6.14543e-09,2.21189e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,8,80,2,0.0119596,3.009407783016,6.23958e-09,1.8412e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,8,100,2,0.0119591,3.000764471922,5.70377e-09,1.67663e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.7,10,100,2,0.0119603,3.001418268528,5.94226e-09,2.15583e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,0.5,80,2,0.0119705,3.005131113474,4.46898e-09,1.27746e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,0.5,100,2,0.0119713,3.00659465817,4.43083e-09,1.28608e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,4,80,2,0.0119603,3.012478827624,5.20412e-09,1.39236e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,2,80,2,0.0119626,3.004243389642,5.14e-09,1.3079e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,2,100,2,0.0119658,3.004657260888,4.99806e-09,1.3018e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,4,100,2,0.0119642,3.00641471415,5.15235e-09,1.28089e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,6,80,2,0.0119653,3.0127727361899996,6.52751e-09,1.43727e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,6,100,2,0.0119627,3.007548361476,5.30705e-09,1.28285e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,8,80,2,0.01196,3.0099596113439997,5.61065e-09,1.30633e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,8,100,2,0.0119596,3.010025590818,5.54953e-09,1.28741e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,10,80,2,0.0119582,3.016887456114,5.73875e-09,1.4236e-09,Estable/Ruido,9,0.816,0
0.001,2500,1,0.8,10,100,2,0.0119586,3.007710311094,5.74132e-09,1.3275e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,0.5,80,2,0.0119678,3.03412609323,4.65643e-09,1.34979e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,0.5,100,2,0.0119701,3.03361625184,4.59553e-09,1.40778e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,2,80,2,0.011966,3.0161136968279996,5.09958e-09,1.4497e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,4,80,2,0.0119736,3.0002486323979998,4.78483e-09,1.36013e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,2,100,2,0.0119668,3.00902390244,5.09199e-09,1.4094e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,4,100,2,0.0119759,3.00548500338,4.80786e-09,1.3507e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,6,80,2,0.0119899,3.002389966236,4.33267e-09,1.00654e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,6,100,2,0.0119905,3.002000087526,4.3402e-09,1.04101e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,8,80,2,0.0119895,3.002737858008,3.91871e-09,9.12767e-10,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,8,100,2,0.0119934,3.003319677006,4.43648e-09,9.22184e-10,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,10,80,2,0.0119883,3.00410543256,3.91995e-09,9.16389e-10,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.1,10,100,2,0.0119895,3.004909182516,3.92903e-09,8.74488e-10,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,0.5,80,2,0.0119687,3.035247744288,4.66194e-09,1.3794e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,0.5,100,2,0.0119692,3.02998738077,4.69166e-09,1.33095e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,2,80,2,0.0119643,3.010157549766,5.14743e-09,1.39881e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,4,80,2,0.011971,3.0029837815020004,4.91151e-09,1.40128e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,2,100,2,0.0119664,3.0100675777559998,5.06057e-09,1.36757e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,4,100,2,0.0119735,3.002174033412,4.96088e-09,1.34498e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,6,80,2,0.0119728,2.98584111453,3.9841e-09,1.05698e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,6,100,2,0.0119865,3.000344602542,4.6442e-09,1.34301e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,8,80,2,0.0149631,141.9422422296,2.40763e-09,1.4752e-05,BAE,7,0.255,0
0.0049,2500,1,0.2,8,100,2,0.011996,3.0007584737879998,4.50899e-09,1.14959e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.2,10,80,2,0.0235384,144.9077196792,2.66277e-25,1.0565e-25,TAE,7,0.248,1
0.0049,2500,1,0.2,10,100,2,0.012208,5.5478180918160005,1.82837e-06,0.000264676,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,0.5,80,2,0.0119688,3.034210067106,4.69641e-09,1.30684e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,0.5,100,2,0.0119709,3.030821121396,4.54657e-09,1.36934e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,2,80,2,0.0119644,3.014074331268,5.09823e-09,1.41236e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,2,100,2,0.0119632,3.005952857832,5.11227e-09,1.25353e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,4,80,2,0.0119694,3.018734881386,5.06207e-09,1.66943e-09,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,4,100,2,0.0119657,2.9796990253140003,4.93458e-09,9.95811e-10,Estable/Ruido,9,0.816,0
0.0049,2500,1,0.3,6,80,2,0.0118859,2.9771198276939996,1.96641e-07,3.87464e-07,Estable/Ruido,9,0.816,0
